1	Mozas			
2	Cantamisas			
3	Libro De Familia Numerosa			
4	Fotógrafo			
5	Puerta			
6	Procesión			
7	Virgen			
8	Fiesta			
9	Trajes			
10	Era			
11	Parva			
12	Trillo			
13	Trigo			
14	La Quebrantada			
15	Vegetación			
16	Yermo			
17	Virgen De Fátima			
19	Arcos			
20	Flores			
21	Banderas			
22	Comunión			
23	Niñas			
27	Brisca			
28	Vecinas			
29	Fraile			
30	Semana Santa			
31	Sermón			
32	Iglesia			
34	San Miguel			
35	Alubias			
36	Compango			
37	Huerta			
38	Madreñas			
39	Espantapájaros			
40	Sucio			
42	Música			
43	Escuela			
44	Joaco			
46	Mili			
47	Cazadora			
48	San Pedrillo			
50	Baile			
53	Moto			
54	Heladero			
55	Farruco			
56	Vendimia			
57	Canasta			
58	Vino			
59	Conejos			
60	Conejera			
61	Hierba			
62	Echar De Comer			
63	Novillo			
65	Boda			
66	Invierno			
67	Coche			
68	Matanza			
69	Mondongo			
70	Artesa			
71	San Martino			
72	Borriquillo			
73	Abilio			
74	Chiquita			
75	Moza			
76	Veranear			
78	Girasol			
79	Vacaciones			
81	Hambre			
82	Agustinos			
83	Don Leonardo			
84	Instituto			
85	Carro			
86	Traje De Boda			
87	Goro			
88	Paloma			
89	Estampao			
92	Ribera			
93	Recuerdos			
94	Fábrica			
95	Volver			
96	Argentina			
97	Domingo			
99	Familia			
113	Rapacina			
114	Querer			
117	Patrón			
118	San Pedrín			
120	Velo			
121	Tapia			
122	Feo			
123	Decorado			
124	Velín			
128	Zapatero			
129	Barrillos			
135	Vegas			
137	Estrenar			
140	Vestido			
141	Angorina			
142	Chaquetina			
143	Regalo			
144	Primina			
145	Luca			
147	Gijón			
151	Muñeco			
153	Abuelos			
154	Venezuela			
155	Gallinas			
156	Pitas			
158	Pollos			
159	Juventud			
160	Bolso			
162	Ampliación			
163	Original			
164	Chusco			
165	Recluta			
167	Aluches			
168	Luchar			
169	Chavala			
170	Merienda			
171	Soto			
172	Río			
173	Sábado			
175	Negro			
176	Ramo			
177	Tul			
178	Familia Numerosa			
179	Guerra			
180	Cabo			
181	Nieve			
186	Tío			
187	Cámara			
188	Fiestas			
190	Estandartes			
191	Mayo			
192	Pendón			
193	Rezando			
194	Cantando			
199	Cantar			
200	Andas			
201	Forastera			
204	Gafas			
205	Pequeñina			
208	Hermanas			
210	Recuerdo			
212	Plaza			
213	Casa			
220	Triciclo			
222	Amiga			
224	Bonitas			
228	Manteles			
229	Soldado			
230	Frente			
232	Carecer			
235	Padre			
236	Cocina			
242	Tractor			
245	Corral			
248	Vivas			
250	Cante De Misa			
251	En Hombros			
253	Prao			
255	Pradera			
257	Tano			
258	Lúpulo			
259	Pulgón			
261	Sulfatar			
264	Recoger			
265	Molín			
266	Marchar Para Los Frailes			
270	Frailes			
271	Monjas			
274	Músicos			
275	Críos			
277	Hijo			
278	Segar			
279	Gavillas			
280	Dar A Luz			
281	Nacer			
282	Maternidad			
283	León			
284	Doloroso			
285	Matar			
287	Olvidar			
290	Sandunga			
291	Árbol			
292	Foto			
293	Primera Comunión			
294	Tebeos			
295	Regalar			
296	Ropas Tradicionales			
297	Peinados			
298	Celebración			
301	Palios			
305	Anda			
307	Podría Ser			
308	Hijos			
310	Niño Jesús			
314	Amigas			
316	Tarjeta Provisional De Identidad			
317	Primos			
318	Desconocidos			
319	Libro			
322	Humildad			
323	Fotografía			
324	Bonita			
326	Hermanos			
331	Carné De Identidad			
333	Gente Mayor			
334	Primera			
336	Buenos Aires			
340	No Volver			
341	Marchar			
342	Fundar			
344	Camión			
345	Carbonero			
346	Pobres			
347	Lugán			
348	Señora Melania			
349	Generosa			
350	Autocar			
351	Autobús			
353	Baile Vermut			
355	Tocar			
356	Corpus			
357	Tambor			
358	Verano			
360	Pescar			
362	Reuma			
363	Anzuelo			
364	Trabajar			
365	Niño			
369	Bandera			
370	Casarse			
371	Máquina De Fotos			
373	Tornaboda			
374	Niña			
375	Echar Sal			
376	Ovejas			
377	Carnero			
378	Valmayor			
380	Borrego			
381	Cencerro			
382	Echar Las Ovejas			
383	Agua			
384	Cabra			
385	Ordeñar			
386	Valle			
387	Perro			
389	Chivo			
390	Cuerno			
391	Casa Del Monte			
392	Refugiarse			
393	Sal			
394	Aperos			
395	Dormir			
396	Boñar			
398	Pilar			
399	San Pedro			
400	Fiesta De Los Pastores			
401	Contar El Ganado			
402	Careas			
403	Mastines			
404	Perro De Aqueda			
407	Fosco			
408	Pellejo			
409	Cazadores			
410	Cazar			
411	Jabalines			
412	Jabalí			
413	Lobo			
414	Loba			
415	Valdeserna			
420	Zajones			
423	Batidores			
425	Jóvenes			
429	Sangre			
430	Chaqueta			
432	Pastor			
434	Dañada			
435	Burra			
436	Abuelo			
437	Traje			
438	Degradado			
439	Desconocer			
443	Cepas			
444	Lumbre			
446	Tocaba			
447	Chavales			
448	Chavalas			
450	Mozos			
451	Hacerse El Mozo			
462	Romeria			
468	Corbata			
469	Silla			
470	Tío Santiago			
471	Vacas			
474	Hermano			
475	Sillas			
478	Chaqueta De Pellejo			
482	Diana			
483	Dulzaina			
484	Gaita			
487	Nieto			
488	Asfaltar			
489	Mocedad			
490	Médico			
491	Maestro			
493	Carro De Leña			
495	Ir A Por Leña			
496	Aristocracia			
497	Don Carlos			
498	Ingeniero			
499	Embajador			
500	Saga De Médicos			
501	Diputado En Cortes			
502	Izquierda			
503	Farmacéutica			
504	Guapa			
505	Africa			
506	Servicio Militar			
507	Sanitario			
508	Paisanos			
509	Manicomio			
510	Veterinario			
511	Don Ángel			
512	Amigo			
513	Afecto			
517	Novias			
518	Chilava			
520	Abrigo			
521	Calor			
522	Boina			
526	Enfermero			
529	Lazos			
530	Fonda			
531	Bar			
532	Cantina			
535	Despacho			
536	Tapas			
537	Cariño			
538	Barcelona			
540	Camarero			
541	Anillo			
543	Practicante			
544	Enamorarse			
547	Misa Nueva			
548	Ordenarse			
549	Arco			
551	Cantamisa			
553	Salustiano			
554	Trilla			
557	Monja			
558	Francia			
560	Sombreo			
561	Paja			
566	Silloncín			
567	Matallana			
568	Patio			
572	Luto			
574	Negra			
575	Parto			
577	Dinero			
578	Ricos			
580	Maestra			
583	Soltero			
584	Estudio			
585	Novicia			
586	Clinica			
588	Enfermera			
590	Renteria			
591	Cobrador			
592	Porvenir			
596	Párroco			
597	Parroquia			
598	Matueca			
599	Casa De Fotografías			
603	Estudiar			
604	Academia Becquer			
605	Agricultor			
607	Migina			
608	Muchos			
609	Años			
611	Madre			
612	Solteras			
619	Mandil			
620	Comida			
624	Antigua			
626	Coser			
627	Dar Clase			
628	Borrarse			
630	Salón			
632	Garrafón			
633	Juntarse			
634	Vestidas			
636	Tienda			
637	Molinillo De Café			
638	Alpargatas			
639	Colonias			
640	Latas De Conserva			
641	Galletas			
642	Aceite			
643	Ultramarinos			
644	Vender			
645	Pesar			
646	Arroz			
647	Azúcar			
649	Quiniela			
650	Pasarlo Bien			
652	Domigos			
653	R8			
656	Tarjeta Postal			
657	Pelo			
659	Melena			
662	Invitar			
664	Adobe			
667	Copia			
668	Coger Patatas			
669	Fotos			
670	Recopilar			
674	Coca-Cola			
675	Fanta			
676	Reloj			
677	Festina			
678	Incorporaron			
680	Fotografías			
687	Recuerda			
688	Uniforme			
689	Fallecer			
691	Sábana			
693	Mojón			
695	Telón			
698	Vestimentas			
700	Clase			
701	Rojo			
702	Abuela Manuela			
704	Pelar			
710	Tela			
711	Teatrillo			
712	Carné			
713	Cartilla Militar			
714	Conducta			
715	Entorchados			
716	Cartas			
717	Escribir			
719	Academia			
720	Letra			
721	Corazón			
722	Jesús			
724	Quemarse			
725	Restauración			
726	Primera Piedra			
728	Monumento			
729	Seguir			
730	Piedra			
734	Adobo			
735	Picadillo			
737	Cerdos			
738	Tratos			
739	Tripas			
740	Frío			
743	Pila			
744	Bautismo			
750	Misma			
751	Diferente			
752	Ropa			
753	Morro			
764	Horcones			
766	Trabajo			
768	Mayorcito			
769	Paseo			
770	Barro			
779	Disfraces			
785	Las Vegas			
786	Navidad			
787	Amigos			
791	Tradición			
799	Santo			
803	Embarrao			
804	Sacerdote			
805	Don Laurentino			
806	Acompañan			
807	Famoso			
809	Nacional			
815	Merinas			
816	Cargados			
817	Extremadura			
818	Laguna			
819	Helada			
823	Rastra			
825	Lo Último			
832	Cordel			
834	Cáceres			
835	Rebaño			
836	Eras			
837	Corrales			
838	Perros			
840	Monte			
841	Americano			
842	América			
843	Estados Unidos			
845	Padrino			
850	Madrina			
851	Afijada			
855	Cantar Misa			
856	Religiosa			
859	Robustiano			
860	Garrafa			
861	Porma			
862	Red			
863	Ganchillo			
864	Plomos			
865	Enseñar			
867	Truchas			
869	Bautizo			
870	Sobrina			
874	Poste De La Luz			
875	Ceuta			
876	Telefónica			
878	Caramelos			
879	Presa			
880	Calle			
881	Pañuelo			
882	Juerga			
883	Mondadas			
884	Risa			
887	Disfrazarse			
888	Mondarse De Risa			
890	Volverse Loco			
891	Taxista			
892	Mil Quinientos			
898	Sobrinos			
905	Famosa			
906	Palos			
908	Palio			
913	Mujeres			
916	Rosario			
917	Domingos			
918	Pueblo			
921	Madrid			
922	Veranos			
924	Arar			
925	Patatas			
927	Cura			
932	Vestirse De Gala			
934	Celebrar			
936	Vestidos			
938	Parrillas			
939	Encantar			
940	Parrillada			
942	Fines De Semana			
943	Berzas			
944	Cebollas			
945	Bailar			
949	Puente			
950	Lazo			
953	Bicicleta			
954	Maleta			
957	Coche De Línea			
958	Ambasaguas			
961	Bailón			
965	Grupo			
968	Liebres			
972	Pantalones Bombachos			
973	Elegantes			
975	Guapas			
978	Solidaridad			
979	Gaviones			
980	Inundarse			
981	Desbordarse			
982	Vestimenta			
984	Bueyes			
985	Bozal			
986	Unión			
987	Ayuda			
988	Hacendera			
989	Campana			
990	Reunión			
991	Reunirse			
994	Unidos			
995	Merendar			
997	Sardinas			
998	Chicharro			
999	María La Arroya			
1001	Personajes			
1002	Clase Social			
1004	Hacerse Mayor			
1005	Cambio			
1007	Casa De Fotos			
1008	Arreglar La Cara			
1011	Incendio			
1013	Albúm			
1014	Cazador			
1015	Caza			
1016	Escopeta			
1019	Hija			
1026	Oveja			
1028	Lana			
1030	Contar Ovejas			
1031	Ganaderos			
1034	Señal			
1038	Cuidar			
1039	Pedro El Cantero			
1040	Cantero			
1041	Viviendas			
1042	Finos			
1044	Inteligente			
1045	Autodidacta			
1046	Carretera			
1047	Puente De Barrio			
1048	Emigrar			
1051	Casarse Por Poderes			
1053	Ayudar			
1063	Particular			
1066	San Juan			
1067	Quince De Agosto			
1068	Arreglarse			
1072	Comedor			
1075	Tío Gildo			
1076	Viernes Santo			
1077	Perra			
1078	La Chata			
1083	Amenizar			
1086	Bombo			
1087	Fumar			
1088	Simular			
1091	Escenario			
1092	Orquesta			
1105	Galones			
1107	Mantilla			
1108	Corriente			
1109	Tierras			
1110	Músico			
1111	Guarnicionero			
1116	Jóven			
1117	Cifuentes De Rueda			
1118	Venir			
1119	Asado			
1124	Abuela			
1126	Pozo			
1128	Lavar			
1131	Baúles			
1139	Gocho			
1144	Misa			
1146	Chamuscar			
1152	Leña			
1154	Merendola			
1160	Manzanas			
1162	Paleras			
1163	Ijadas			
1164	Ganado			
1167	Asia			
1169	Escaño			
1173	Mina			
1179	Sello			
1182	Nuevo			
1183	Altar			
1184	Militar			
1187	Melilla			
1197	Chavalucas			
1199	Don Anselmo			
1210	Sobrino			
1222	Imagen			
1227	Bodas De Oro			
1236	Fin De Semana			
1238	Verdura			
1242	Caja España			
1246	Membrillo			
1247	Norte			
1259	Polainas			
1260	Porraco			
1261	Parir			
1262	Saco			
1263	Corderos			
1264	Cabritos			
1265	Montemedio			
1267	Sombrero			
1269	Ganao			
1270	Zamarra			
1272	Pinos			
1275	Alones			
1276	Mastín			
1277	El Tigre			
1279	Churras			
1283	Lobos			
1287	Lobada			
1288	Cencerra			
1293	Aquedar			
1302	Vestir			
1307	Perras			
1308	Tomenta			
1309	Jaleo			
1317	Ejemplares			
1319	Bajero			
1321	Encerrar			
1323	Cifuentes			
1326	Gelines			
1327	Asturianos			
1328	Cabeza			
1329	Paciendo			
1330	Escardamulos			
1332	No Me Acuerdo Como Se Llama			
1335	Gente Del Pueblo			
1336	Hijo Mío			
1340	Trillar			
1342	Horca			
1344	Menuda			
1345	Grano			
1347	Muerto			
1351	Marido			
1352	Bilbao			
1353	Novios			
1359	Viaje			
1361	Suegra			
1362	Murió			
1366	Gregorio Díez			
1373	Restaurante			
1377	Botón			
1378	De Negro			
1379	Morir			
1383	Carnaval			
1387	Rezar			
1388	Rosario De La Aurora			
1390	Sermonear			
1391	Religión			
1392	Misiones			
1397	Prima			
1398	Pantano			
1403	Mier			
1404	Esparcir			
1408	Ordoño			
1416	Guardia Civil			
1418	Estraperlo			
1420	Comprar			
1422	Carnicería			
1423	Negocio			
1427	Mismo Día			
1440	Maestros			
1441	Chicos			
1442	Chicas			
1445	Cordón			
1446	De Gala			
1453	Centro De Ocio			
1455	Familiares			
1457	Invitados			
1458	Familiarmente			
1459	Mujer			
1460	Hecha Y Derecha			
1461	Cuadra			
1467	Sagrada			
1468	Colcha			
1473	Trapitos			
1474	Colchas			
1475	Carros Engalanados			
1479	Coronita			
1481	Bolsina De Pedir			
1482	Familiar			
1484	Los Mismos			
1488	Bisabuelos			
1489	Casadas			
1499	Militares			
1500	Enviar			
1502	Bisabuela			
1506	Pas			
1507	Venta Ambulante			
1512	Fincas			
1514	Hermana			
1518	Rosas			
1525	Obediente			
1538	Modista			
1539	Corte			
1540	Confección			
1541	Sayos			
1548	Gallinero			
1556	Amistad			
1560	Mojas			
1561	Profesora			
1563	Corona			
1565	Profesar			
1568	Zapatos			
1570	Árboles			
1571	Colegio			
1575	Librar			
1577	Compañeros			
1580	Apuesto			
1584	Chavalín			
1595	Cadena De Reloj			
1596	Pañuelico			
1599	Crisantemos			
1608	Tuy			
1619	Peseta			
1621	Alegría			
1629	Cédula			
1630	Fielato			
1631	Pena			
1633	Madera			
1634	Primitiva			
1635	Aserradero			
1637	Industria			
1639	Carros			
1640	Escuadrillas			
1641	Negrillo			
1642	Chopo			
1643	Roble			
1647	Serrín			
1649	Gmc			
1651	Rachos			
1653	Panadería			
1657	Ahorrar			
1659	Pegaso			
1664	Grúa			
1668	Evolución			
1669	Importación			
1670	Crisis			
1675	Jugar			
1679	Piedras			
1680	Burro			
1683	Tierra			
1689	La Misma			
1690	Tirar			
1694	Nevar			
1696	Paraguas			
1697	Bolas			
1699	Chuquito			
1705	Arregladas			
1710	Crucifijo			
1711	Reclinatorio			
1712	Peonías			
1715	Sagrado Corazón			
1717	Hombres			
1723	Portal			
1736	Doña Marina			
1739	Urbanidad			
1740	Civismo			
1742	Domar			
1745	Recto			
1746	Catequesis			
1748	Catecismo			
1751	Tender			
1754	Regar			
1758	Balde			
1762	San Miguelín			
1766	Primo			
1780	Arreglar			
1782	Palenque			
1785	Cubas			
1793	Vivir			
1795	Ceremonia			
1809	Destacada			
1814	Villimer			
1816	Jerusalén			
1817	Exquisitos			
1823	Convento			
1827	Tomar El Hábito			
1828	Dominico			
1834	Refinados			
1839	Baños			
1843	Practicantes			
1844	Religiosos			
1845	Canonjía			
1846	Canónigos			
1851	Cena			
1852	Agosto			
1853	Encinar			
1855	Limpiar			
1856	Frejoles			
1858	Quebrantada			
1859	Pasar El Día			
1862	Bar Honrado			
1863	Corte Y Confección			
1875	Pontón			
1877	Pavo			
1900	Vespa			
1921	Gracia			
1923	Hábito			
1924	Santa Teresa			
1931	Franciscanos			
1932	Cruz			
1934	Predicar			
1935	Acto Penitencial			
1937	Ejercicios Espirituales			
1941	Ofertorios			
1958	Educación			
1959	Disciplina			
1960	Enseñanza			
1961	Don Marcos			
1973	Mapa			
1979	Pedir			
1981	Segundo Día			
1982	Pastas			
1984	Doña Serapia			
1986	Recta			
1987	Obedecer			
1996	Escarcha			
1997	Inviernos			
2001	Llover			
2003	Zarzas			
2004	Puertos			
2006	Irse A Bañar			
2012	Juego			
2013	Palmas			
2038	Balón			
2041	Simple			
2042	Inmigrante			
2043	Suiza			
2044	Fútbol			
2045	Emigrantes			
2047	Volvieron			
2052	Serio			
2064	Patinar			
2069	Sábanas			
2078	Cerezal			
2086	Gordini			
2088	Cirila			
2090	Indios			
2091	Vaqueros			
2092	Fragua			
2093	Herrero			
2094	Barra			
2098	Charcos,			
2104	Raposos			
2105	Corbatines			
2106	Mote			
2107	Peceros			
2114	Elegante			
2117	Buen Mozo			
2119	Galán			
2126	Estropeada			
2137	Criina			
2138	Chiquitina			
2141	Guardo			
2142	Casa De Fotografía			
2144	Rinconada			
2146	Monjita			
2147	Prao Molino			
2153	Cuadros			
2154	Falda			
2167	Juego Bolos			
2174	Hermanita De Los Pobres			
2176	Mapa De España			
2180	Barrio Arriba			
2181	Jesuitas			
2185	Cirujano			
2186	Esconder			
2187	Envidia			
2188	Encantadora			
2191	El Químico			
2207	Regimiento			
2209	Pedro El Cantero			
2210	Los Arroyo			
2224	Ecológicas			
2242	Limosnera			
2243	Guantes			
2249	Tenerife			
2251	Roscas Finas			
2252	Albañil			
2256	Ternero			
2258	Ganadería			
2260	La Cotada			
2262	Talla			
2264	Caño			
2265	Pilón			
2269	Entrada			
2277	Quintos			
2279	Fumando			
2281	Corpus Christi			
2282	Sagrada Forma			
2286	Adorar			
2292	Corredor			
2293	Mitín			
2295	Cartero			
2296	Andar			
2297	Bici			
2304	Bata			
2310	Pajar			
2326	Polaroid			
2330	Nacimiento			
2331	Escalera			
2334	Matrícula			
2335	No Recuerda			
2340	Chico			
2341	Tomasón			
2345	Indiano			
2346	Emigración			
2350	Flores De Azahar			
2351	Ramo De Novia			
2358	Guapo			
2359	Irse Fuera			
2360	Pais Vasco			
2361	San Sebastián			
2363	Verdes			
2367	Guardia			
2368	Medallas			
2370	Posguerra			
2371	Maquis			
2373	Cataluña			
2375	Mostacho			
2377	Pajarita			
2382	Leguis			
2383	Botines			
2384	Ostentación			
2385	Huelva			
2387	Estar Reñido			
2389	Humphrey Bogart			
2395	Valladolid			
2397	Soldado Raso			
2398	Transformador			
2399	Calavera			
2402	Desmejorado			
2403	Renegrido			
2404	Vida Dura			
2405	Amor			
2407	Tricornio			
2409	Murcia			
2410	Hijos Únicos			
2416	Policia			
2417	Soldados			
2418	Postguerra			
2422	Novio			
2431	Interesante			
2432	Acordarse			
2435	Caballín			
2437	Riguroso			
2448	Castro			
2450	Firma			
2451	Banquete			
2452	El Gijón			
2460	Perros De Caza			
2464	Alfalfa			
2466	Atrio			
2468	Tamborilero			
2469	Negrillos			
2470	Virgen De Los Dolores			
2476	Central Eléctrica			
2477	Guerra Civil			
2478	Adelanto			
2480	Seminaristas			
2482	Aliviadero			
2483	Canal			
2485	Abuelo Eugenio			
2486	Juez			
2487	Vigilante			
2488	Corro			
2502	Ahijado			
2503	Aguinaldo			
2504	Reyes			
2507	Cocinar			
2510	Hospedarse			
2511	Basilisa			
2512	Solanilla			
2513	Viruela			
2515	Criada			
2517	Puros			
2518	Categoria			
2524	Teléfono			
2529	Jura De Bandera			
2530	Marruecos			
2531	Paquete			
2532	Comer			
2536	Fachada			
2540	Gallega			
2541	Llama			
2548	Taxi			
2555	Socios			
2556	Carta			
2560	El Ché			
2561	El Rancho			
2566	Morirse			
2568	Barco			
2569	Hacer Copias			
2570	Copias			
2573	Congreso Eucarístico			
2574	Cardenal			
2575	Padre Emeterio			
2577	Villancicos			
2578	Pastorada			
2579	Zagalas			
2580	Pastoras			
2582	Tío Leoncio			
2583	Pistolero			
2584	Epístolas			
2585	Santa María			
2587	Nochebuena			
2589	Mirada			
2594	Apreciar			
2597	Cacabelos			
2600	Fernández			
2609	Faroles			
2618	Aire			
2620	Huerta Del Cura			
2624	Niño Jesús			
2625	Adornar			
2626	Ripia			
2627	Poda			
2629	Estandarte De Mujeres			
2630	Estandarte De Hombres			
2634	Reguero			
2637	Barrio Abajo			
2640	Criar			
2641	Minas			
2642	Estudios			
2649	Chaleco			
2652	Guiso			
2656	Cocina De Horno			
2657	Amasar			
2658	Dulce			
2660	Curación			
2667	Extraordinariamente			
2672	Montaña			
2674	Dinerillo			
2675	Francisquito			
2678	Cocheras			
2679	Tío Macario			
2680	Pensión			
2684	Parada			
2691	Yernos			
2692	Nietos			
2693	Mayor			
2697	Batería			
2700	Acordeón			
2701	Templete			
2712	Acontecimiento			
2717	Grave			
2718	Ofrecer			
2724	Miserias			
2726	Cartearse			
2728	Don Pablo			
2729	México			
2733	Construcción			
2737	Pétalos			
2738	Santísimo			
2739	Copos			
2743	Tamboril			
2747	Ramas			
2749	Bendición			
2752	Asfaltadas			
2762	Juntos			
2763	Secretario			
2765	Vegas Del Condado			
2766	Capital			
2767	Barquero			
2771	Arruinarse			
2773	Campanario			
2774	Cerezales De Rueda			
2776	Portilleros			
2780	Máquina De Hacer Fotos			
2781	Cumpleaños			
2784	Pasar La Tarde			
2785	Divertirse 			
2791	Enfermedad			
2793	Vaca			
2799	Recién Casado			
2801	Portillero			
2804	Tapín			
2811	Cacería			
2814	Bicho			
2815	Presentar			
2816	Desollar			
2818	Veda			
2820	Manzano			
2821	Vendimiar			
2822	Fruta			
2830	Fundación			
2843	Cámara De Fotos			
2844	Sacar Fotos			
2845	Ladrillo			
2846	Tejera			
2847	Valdiserna			
2848	Obrero			
2853	Abundio			
2862	Verano Azul			
2863	Pandilla			
2871	Barrio Del Río			
2872	Casa Del Cura			
2873	Teleclub			
2874	Belén			
2878	Pared			
2879	Mantón			
2885	Vida Sacrificada			
2887	Muñeca			
2892	Verbena			
2894	Eran			
2896	San Isidro			
2899	Trabajando			
2901	Obras			
2902	Obreros			
2907	Puntales			
2910	Riada			
2912	Danzas			
2915	Acción Católica			
2916	Comedias			
2918	Marceliano			
2923	Día De Corpines			
2924	Baile - Vermouth			
2929	Dulces			
2932	Chopos			
2934	Madrileños			
2936	Veraneantes			
2940	Enterrar			
2942	Guapos			
2943	Leche			
2944	Lechero			
2957	Tacatá			
2960	Baldosa			
2963	Pasta			
2965	Menta			
2968	Ijada			
2969	Arboleda			
2971	Aparcelamiento			
2973	Sombrío			
2974	Sebe			
2975	Moras			
2976	Nidos			
2977	Tocador			
2980	Campesinas			
2982	Hojalatero			
2990	Cerrao			
2993	Cuéntame			
2995	Quinta			
2998	Llevarse Bien			
3001	Detalle			
3002	Zapatilla			
3003	Grabado			
3005	La Consorcia			
3006	Cazuela			
3007	Andar Vivo			
3011	Criarse			
3012	Fuerte			
3015	Lugar			
3017	Luchador			
3024	Permiso			
3025	Voluntario			
3026	Aviación			
3027	Piloto			
3028	Tallarse			
3029	Criado			
3033	Ligeros			
3035	Capones			
3037	Gramola			
3038	Pepe			
3049	Ermita			
3052	Don Abundio			
3058	Cordero			
3059	Licencia De Pesca			
3060	Pesca			
3061	Caña			
3063	Barbos			
3064	Escallos			
3065	Cangrejos			
3067	Cereal			
3080	Calle Azabachería			
3082	Servir			
3083	El Órbigo			
3093	Señor Cura			
3097	Modificada			
3098	Corazón De Jesús			
3099	Canterico Verde			
3100	Juegos			
3102	Doña Gloria			
3103	El Gaseosero			
3104	Don Lucio			
3106	Escabeche			
3110	Limpiadora			
3111	Atropar			
3112	Ayudarse			
3113	La Cleo			
3120	Fariñas			
3132	Trillando			
3139	Hacenderas			
3143	Tocar Las Campanas			
3146	Doña Eutimia			
3149	Taller De Carros			
3150	Taller			
3153	Aro			
3154	Ruedas			
3155	Hierro			
3157	Fuerza			
3163	Pequeñuca			
3167	Uncir			
3168	Correas			
3169	Yugo			
3171	Pintar			
3173	Dibujos			
3175	Escuelas			
3177	Marcharse			
3178	Preciosa			
3181	Los Arroyos			
3184	Paseos			
3188	Alta			
3190	Futuro			
3191	Recordatorio			
3198	Pedir Permiso			
3200	Prosperar			
3201	Españoles			
3202	Bendiciones			
3203	Distancia			
3204	Tiempo			
3206	Lejísimos			
3207	Echar De Menos			
3208	Valores			
3211	Foto Fernández			
3221	Pila De Bautismo			
3223	Viejas			
3225	Viuda			
3229	Besamanos			
3232	Salazar			
3235	Faldas			
3245	Jovencísima			
3248	Tristeza			
3251	Precioso			
3253	Chile			
3254	Bautizar			
3255	Irse			
3256	Dominicos			
3264	Callar			
3265	Rojos			
3266	Tinieblas			
3267	Problemas			
3268	Carracas			
3269	Matracas			
3270	Remover			
3272	Quemar			
3276	Babuchas			
3278	Zapato			
3281	Yuca			
3291	Allá			
3300	Triste			
3306	Filmar			
3307	Color			
3313	Partida			
3314	Semental			
3315	Seminario			
3316	Mixta			
3317	Fotografía para identificación			
3318	Sobar			
3319	Lezna			
3320	Ribetear			
3321	Material			
3322	Chanclos			
3323	Moro			
3324	Perro de Carea			
3325	Vocear			
3326	Tío Eugenio			
3327	Carro de hierba			
3328	Cargar hierba			
3330	Escuela nueva			
3331	Delantales			
3332	Sala de fiestas			
3334	Antibióticos			
3335	Comadrón			
3336	Tuberculosis			
3337	Monumentos			
3338	El Camperin			
3340	El Vago			
3341	Tierras en común			
3342	Echar abono			
3343	Cochinillo			
3344	Pascuilla			
3345	Las Pascuillas			
3346	Asar			
3347	Podar			
3348	Robles de Torio			
3349	Vírgenes de las Villasfrías			
3350	Robar			
3351	Matando el gocho			
3354	Abuela Lucía			
3355	Terror			
3356	Mala			
3357	Grupín			
3359	Divertidas			
3360	Na			
3363	Malicias			
3364	Votos de castidad			
3365	Bolsa de camiseta			
3366	Chulo			
3367	Santas Martas			
3368	íntimos amigos			
3369	Parra			
3370	Salud			
3372	Cuba			
3373	Mandar una foto			
3374	Fotografías Fernández			
3375	Libro de familia			
3376	Guardias			
3377	El señorito			
3378	Pan			
3379	Horno de leña			
3380	Barreiros			
3381	Modernidad			
3382	Austin			
3384	Basculante			
3385	Serrar			
3386	Diputados			
3387	Pedir el voto			
3388	Importancia			
3389	Parir hijos			
3390	Balneario			
3391	Mecánico			
3392	Chofer			
3393	Estar bien situado			
3394	El 36			
3395	Vecera			
3396	A corrida			
3397	Burro Marcelo			
3398	Bolos			
3399	Bolera			
3400	Mandar			
3401	Castigar			
3402	Torta			
3403	Lavadera			
3404	Fotografía de familia			
3405	Foto familiar			
3406	Chula			
3407	Los Azcárates			
3408	Beato Saturio			
3409	Beatificar			
3411	Devociones			
3412	Cristianos			
3413	Uvas de Caná			
3414	Inscripciones			
3416	Pelar el lúpulo			
3419	Pontonas			
3420	Espitualidad			
3421	Ofrendas			
3422	Casa de Dani			
3423	Pintada de blanco			
3424	Rico			
3425	Yeguas			
3427	Capitales			
3429	Falangista			
3430	Derechas			
3431	Izquierdas			
3432	Gato			
3433	Borrosa			
3434	Cámaras			
3435	Asturias			
3436	Recitar			
3437	Pelo largo			
3438	Malos tiempos			
3439	Canarias			
3440	Bañar			
3441	Repostería			
3442	Bodas			
3443	Cortejarse			
3444	Santa Colomba			
3445	Seto			
3446	Jazmín			
3447	Mítines			
3448	Elecciones			
3449	Gustar			
3450	Películas			
3451	Hacer cine			
3452	Gallina			
3453	Carretes			
3454	Labrador			
3455	Milicias			
3456	Ca			
3458	Tempo			
3459	Calle de la Fuente			
3460	Polvorín			
3461	Clima			
3462	Tronera			
3463	Tejer			
3465	Foto Amigo			
3466	Familias			
3467	Amargada	
5000	campo de fútbol Pedro Gil	
5001	equipo	
5002	excursión	
5003	campamento	
5004	tienda de campaña	
5005	destino	
5006	instrucción	
5007	furgoneta	
5008	playa	
5009	construir	
5010	chatarra	
5011	Fiesta Carnaval	
5012	plaza de toros	
5013	corrida de toros	
5014	carroza	
5015	fuente	
5016	fuente de Los Cuatro Caños	
5017	encierro	
5018	El Polvorín	
5019	toros	
5020	niños	
5021	novia	
5022	Celebración religiosa	
5023	Casino	
5024	Piso	